timestamp,hour,day_of_week,outdoor_temp,indoor_temp,occupancy,hvac_state,is_weekend,is_office_hours
2024-01-07 09:30:00,9.0,6.0,37.83768620094257,25.6020842033495,0.0,0,1,1
2024-01-07 09:45:00,9.0,6.0,38.0,26.826736161250242,0.0,0,1,1
2024-01-07 10:00:00,10.0,6.0,38.0,26.24921895705421,0.0,1,1,1
2024-01-07 10:15:00,10.0,6.0,38.0,25.88145152975027,0.0,1,1,1
2024-01-07 10:30:00,10.0,6.0,38.0,26.3840740065981,2.0,1,1,1
2024-01-07 10:45:00,10.0,6.0,38.0,25.907980599606116,0.0,1,1,1
2024-01-07 11:00:00,11.0,6.0,38.0,26.67380364313135,2.0,1,1,1
2024-01-07 11:15:00,11.0,6.0,38.0,26.451423094437143,0.0,1,1,1
2024-01-07 11:30:00,11.0,6.0,36.93458458153076,26.11211161090664,0.0,1,1,1
2024-01-07 11:45:00,11.0,6.0,38.0,26.390668174794055,1.0,1,1,1
2024-01-07 12:00:00,12.0,6.0,38.0,25.880159556989287,0.0,1,1,1
2024-01-07 12:15:00,12.0,6.0,38.0,25.393805056981712,0.0,1,1,1
2024-01-07 12:30:00,12.0,6.0,38.0,25.39186517038038,1.0,1,1,1
2024-01-07 12:45:00,12.0,6.0,38.0,25.95447726083225,2.0,1,1,1
2024-01-07 13:00:00,13.0,6.0,38.0,26.319055128716613,2.0,1,1,1
2024-01-07 13:15:00,13.0,6.0,38.0,26.03324836576572,0.0,1,1,1
2024-01-07 13:30:00,13.0,6.0,38.0,25.384219932696904,0.0,1,1,1
2024-01-07 13:45:00,13.0,6.0,38.0,26.121645451944417,2.0,1,1,1
2024-01-07 14:00:00,14.0,6.0,38.0,25.564680693399612,0.0,1,1,1
2024-01-07 14:15:00,14.0,6.0,38.0,25.34277111640331,0.0,1,1,1
2024-01-07 14:30:00,14.0,6.0,38.0,25.245875788957143,1.0,1,1,1
2024-01-07 14:45:00,14.0,6.0,38.0,24.95779514129416,0.0,1,1,1
2024-01-07 15:00:00,15.0,6.0,36.543750789619715,24.498823375215103,0.0,1,1,1
2024-01-07 15:15:00,15.0,6.0,35.98704498815837,23.95463091937071,0.0,1,1,1
2024-01-07 15:30:00,15.0,6.0,35.967038919472294,24.95888273677474,0.0,0,1,1
2024-01-07 15:45:00,15.0,6.0,37.7454297182024,25.63437978545299,0.0,0,1,1
2024-01-07 16:00:00,16.0,6.0,37.5069461363593,26.541340920098786,0.0,0,1,1
2024-01-07 16:15:00,16.0,6.0,37.39569928600274,26.051901275150055,0.0,1,1,1
2024-01-07 16:30:00,16.0,6.0,37.318659804881875,25.774210691214606,0.0,1,1,1
2024-01-07 16:45:00,16.0,6.0,36.17323830164816,24.897140006079482,0.0,1,1,1
2024-01-07 17:00:00,17.0,6.0,36.974435153788676,24.311645908628,0.0,1,1,0
2024-01-07 17:15:00,17.0,6.0,36.04800743293698,23.74306952305314,0.0,1,1,0
2024-01-07 17:30:00,17.0,6.0,33.49427876459198,24.512842722787976,0.0,0,1,0
2024-01-07 17:45:00,17.0,6.0,37.400961308759804,25.607682998896905,0.0,0,1,0
2024-01-07 18:00:00,18.0,6.0,35.28510182287312,26.426285930328607,0.0,0,1,0
2024-01-07 18:15:00,18.0,6.0,35.4615625488864,25.58081328343274,0.0,1,1,0
2024-01-07 18:30:00,18.0,6.0,33.64888729942059,25.030429403242103,0.0,1,1,0
2024-01-07 18:45:00,18.0,6.0,34.57000122591815,24.29971262158206,0.0,1,1,0
2024-01-07 19:00:00,19.0,6.0,32.718599269617656,23.442612173230664,0.0,1,1,0
2024-01-07 19:15:00,19.0,6.0,31.942920663022356,24.12360381834742,0.0,0,1,0
2024-01-07 19:30:00,19.0,6.0,37.90595082488734,25.26125410656373,0.0,0,1,0
2024-01-07 19:45:00,19.0,6.0,33.70189223534107,25.836517862783396,0.0,0,1,0
2024-01-07 20:00:00,20.0,6.0,32.84286315572227,26.21239856021117,0.0,0,1,0
2024-01-07 20:15:00,20.0,6.0,33.86913775906848,25.35120602423977,0.0,1,1,0
2024-01-07 20:30:00,20.0,6.0,32.61519071780499,24.485935519934834,0.0,1,1,0
2024-01-07 20:45:00,20.0,6.0,32.60009811505935,23.400770319711327,0.0,1,1,0
2024-01-07 21:00:00,21.0,6.0,31.162078861125774,23.872190064389777,0.0,0,1,0
2024-01-07 21:15:00,21.0,6.0,30.111062253459956,24.375218589688618,0.0,0,1,0
2024-01-07 21:30:00,21.0,6.0,35.80456430229995,24.985014320246293,0.0,0,1,0
2024-01-07 21:45:00,21.0,6.0,33.68862569446252,25.59632422948317,0.0,0,1,0
2024-01-07 22:00:00,22.0,6.0,30.26267781000398,25.897980424144357,0.0,0,1,0
2024-01-07 22:15:00,22.0,6.0,31.741844122655603,26.32277157875798,0.0,0,1,0
2024-01-07 22:30:00,22.0,6.0,30.874047513539985,25.130303070748703,0.0,1,1,0
2024-01-07 22:45:00,22.0,6.0,29.10476076551536,23.961712578105246,0.0,1,1,0
2024-01-07 23:00:00,23.0,6.0,30.991545619759343,24.27792051519599,0.0,0,1,0
2024-01-07 23:15:00,23.0,6.0,28.921828921077996,24.576166289278497,0.0,0,1,0
2024-01-07 23:30:00,23.0,6.0,29.09220946124928,24.790980882721605,0.0,0,1,0
2024-01-07 23:45:00,23.0,6.0,29.779156066913448,25.524791098397333,0.0,0,1,0
